PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)
Options in effect:
  --allow-extra-chr
  --bfile 02_SNP_Filter/Faba_chrOnly_geno05_maf05
  --indep-pairwise 50 5 0.5
  --out 03_LD_Prune/Faba_chrOnly_ld
  --threads 55

Hostname: mr
Working directory: /home/emz/Storage/Data/Plant/SEEd/Data/Raw-Data/GBS/Faba-Bean-Vicia-/Analysis/iter-2/Statstics
Start time: Thu Oct  2 19:48:57 2025

Random number seed: 1759434537
338450 MB RAM detected; reserving 169225 MB for main workspace.
33077 variants loaded from .bim file.
21 people (0 males, 0 females, 21 ambiguous) loaded from .fam.
Ambiguous sex IDs written to 03_LD_Prune/Faba_chrOnly_ld.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 21 founders and 0 nonfounders present.
Pruned 6 variants from chromosome 139, leaving 7.
Pruned 2 variants from chromosome 140, leaving 7.
Pruned 1 variant from chromosome 141, leaving 6.
Pruned 1 variant from chromosome 142, leaving 4.
Pruned 1 variant from chromosome 143, leaving 3.
Pruned 0 variants from chromosome 144, leaving 1.
Pruned 0 variants from chromosome 145, leaving 1.
Pruned 1 variant from chromosome 146, leaving 1.
Pruned 0 variants from chromosome 147, leaving 2.
Pruned 1 variant from chromosome 148, leaving 1.
Pruned 0 variants from chromosome 149, leaving 3.
Pruned 1 variant from chromosome 150, leaving 2.
Pruned 0 variants from chromosome 151, leaving 1.
Pruned 0 variants from chromosome 152, leaving 1.
Pruned 5 variants from chromosome 153, leaving 5.
Pruned 0 variants from chromosome 154, leaving 3.
Pruned 1 variant from chromosome 155, leaving 1.
Pruned 0 variants from chromosome 156, leaving 2.
Pruned 1 variant from chromosome 157, leaving 3.
Pruned 1 variant from chromosome 158, leaving 5.
Pruned 0 variants from chromosome 159, leaving 2.
Pruned 0 variants from chromosome 160, leaving 10.
Pruned 0 variants from chromosome 161, leaving 1.
Pruned 0 variants from chromosome 162, leaving 2.
Pruned 1 variant from chromosome 163, leaving 4.
Pruned 0 variants from chromosome 164, leaving 7.
Pruned 4 variants from chromosome 165, leaving 10.
Pruned 0 variants from chromosome 166, leaving 5.
Pruned 1 variant from chromosome 167, leaving 1.
Pruned 4 variants from chromosome 168, leaving 6.
Pruned 0 variants from chromosome 169, leaving 1.
Pruned 1 variant from chromosome 170, leaving 1.
Pruned 1 variant from chromosome 171, leaving 1.
Pruned 0 variants from chromosome 172, leaving 2.
Pruned 0 variants from chromosome 173, leaving 5.
Pruned 1 variant from chromosome 174, leaving 2.
Pruned 2 variants from chromosome 175, leaving 6.
Pruned 0 variants from chromosome 176, leaving 6.
Pruned 0 variants from chromosome 177, leaving 1.
Pruned 0 variants from chromosome 178, leaving 2.
Pruned 1 variant from chromosome 179, leaving 2.
Pruned 3 variants from chromosome 180, leaving 9.
Pruned 0 variants from chromosome 181, leaving 3.
Pruning complete.  15907 of 33077 variants removed.
Marker lists written to 03_LD_Prune/Faba_chrOnly_ld.prune.in and
03_LD_Prune/Faba_chrOnly_ld.prune.out .

End time: Thu Oct  2 19:48:57 2025
